# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace-fst --exe --build -j 0 -Wall -Mdir obj_dir_fst sim_fst.cpp switch.v"
S  20948216  3315884  1722312245   561815296  1722312245   561815296 "/usr/local/bin/verilator_bin"
S      3275  3963470  1722312245   753817751  1722312245   753817751 "/usr/local/share/verilator/include/verilated_std.sv"
T      4853  5768457  1722429311   315450526  1722429311   315450526 "obj_dir_fst/Vswitch.cpp"
T      2963  5768456  1722429311   315450526  1722429311   315450526 "obj_dir_fst/Vswitch.h"
T      1845  5768467  1722429311   315450526  1722429311   315450526 "obj_dir_fst/Vswitch.mk"
T       762  5768454  1722429311   315450526  1722429311   315450526 "obj_dir_fst/Vswitch__Syms.cpp"
T      1128  5768455  1722429311   315450526  1722429311   315450526 "obj_dir_fst/Vswitch__Syms.h"
T      1841  5768465  1722429311   315450526  1722429311   315450526 "obj_dir_fst/Vswitch__Trace__0.cpp"
T      3314  5768464  1722429311   315450526  1722429311   315450526 "obj_dir_fst/Vswitch__Trace__0__Slow.cpp"
T      1038  5768458  1722429311   315450526  1722429311   315450526 "obj_dir_fst/Vswitch___024root.h"
T      5134  5768463  1722429311   315450526  1722429311   315450526 "obj_dir_fst/Vswitch___024root__DepSet_h177670c3__0.cpp"
T      5401  5768461  1722429311   315450526  1722429311   315450526 "obj_dir_fst/Vswitch___024root__DepSet_h177670c3__0__Slow.cpp"
T      1408  5768462  1722429311   315450526  1722429311   315450526 "obj_dir_fst/Vswitch___024root__DepSet_h6f3f0016__0.cpp"
T       863  5768460  1722429311   315450526  1722429311   315450526 "obj_dir_fst/Vswitch___024root__DepSet_h6f3f0016__0__Slow.cpp"
T       650  5768459  1722429311   315450526  1722429311   315450526 "obj_dir_fst/Vswitch___024root__Slow.cpp"
T       686  5768468  1722429311   315450526  1722429311   315450526 "obj_dir_fst/Vswitch__ver.d"
T         0        0  1722429311   315450526  1722429311   315450526 "obj_dir_fst/Vswitch__verFiles.dat"
T      1712  5768466  1722429311   315450526  1722429311   315450526 "obj_dir_fst/Vswitch_classes.mk"
S        81  5779643  1722417557   288480910  1722417557   288480910 "switch.v"
