# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -Wall sim.cpp switch.v"
S  20948216  3315884  1722312245   561815296  1722312245   561815296 "/usr/local/bin/verilator_bin"
S      3275  3963470  1722312245   753817751  1722312245   753817751 "/usr/local/share/verilator/include/verilated_std.sv"
T      3114  5779856  1722347006   847932489  1722347006   847932489 "obj_dir/Vswitch.cpp"
T      2736  5779855  1722347006   847932489  1722347006   847932489 "obj_dir/Vswitch.h"
T      1826  5779864  1722347006   847932489  1722347006   847932489 "obj_dir/Vswitch.mk"
T       762  5779853  1722347006   847932489  1722347006   847932489 "obj_dir/Vswitch__Syms.cpp"
T       948  5779854  1722347006   847932489  1722347006   847932489 "obj_dir/Vswitch__Syms.h"
T      1038  5779857  1722347006   847932489  1722347006   847932489 "obj_dir/Vswitch___024root.h"
T      5134  5779862  1722347006   847932489  1722347006   847932489 "obj_dir/Vswitch___024root__DepSet_h177670c3__0.cpp"
T      5401  5779860  1722347006   847932489  1722347006   847932489 "obj_dir/Vswitch___024root__DepSet_h177670c3__0__Slow.cpp"
T      1408  5779861  1722347006   847932489  1722347006   847932489 "obj_dir/Vswitch___024root__DepSet_h6f3f0016__0.cpp"
T       863  5779859  1722347006   847932489  1722347006   847932489 "obj_dir/Vswitch___024root__DepSet_h6f3f0016__0__Slow.cpp"
T       650  5779858  1722347006   847932489  1722347006   847932489 "obj_dir/Vswitch___024root__Slow.cpp"
T       560  5779865  1722347006   847932489  1722347006   847932489 "obj_dir/Vswitch__ver.d"
T         0        0  1722347006   847932489  1722347006   847932489 "obj_dir/Vswitch__verFiles.dat"
T      1645  5779863  1722347006   847932489  1722347006   847932489 "obj_dir/Vswitch_classes.mk"
S        81  5779643  1722340701    67548548  1722340701    67548548 "switch.v"
