# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace --exe --build -j 0 -Wall -Mdir obj_dir_vcd sim_vcd.cpp switch.v"
S  20948216  3315884  1722312245   561815296  1722312245   561815296 "/usr/local/bin/verilator_bin"
S      3275  3963470  1722312245   753817751  1722312245   753817751 "/usr/local/share/verilator/include/verilated_std.sv"
T      4853  5768412  1722429190   613084295  1722429190   613084295 "obj_dir_vcd/Vswitch.cpp"
T      2963  5768408  1722429190   613084295  1722429190   613084295 "obj_dir_vcd/Vswitch.h"
T      1838  5768423  1722429190   617084240  1722429190   617084240 "obj_dir_vcd/Vswitch.mk"
T       762  5768303  1722429190   613084295  1722429190   613084295 "obj_dir_vcd/Vswitch__Syms.cpp"
T      1128  5768384  1722429190   613084295  1722429190   613084295 "obj_dir_vcd/Vswitch__Syms.h"
T      1841  5768421  1722429190   617084240  1722429190   617084240 "obj_dir_vcd/Vswitch__Trace__0.cpp"
T      3120  5768420  1722429190   617084240  1722429190   617084240 "obj_dir_vcd/Vswitch__Trace__0__Slow.cpp"
T      1038  5768414  1722429190   613084295  1722429190   613084295 "obj_dir_vcd/Vswitch___024root.h"
T      5134  5768419  1722429190   617084240  1722429190   617084240 "obj_dir_vcd/Vswitch___024root__DepSet_h177670c3__0.cpp"
T      5401  5768417  1722429190   613084295  1722429190   613084295 "obj_dir_vcd/Vswitch___024root__DepSet_h177670c3__0__Slow.cpp"
T      1408  5768418  1722429190   613084295  1722429190   613084295 "obj_dir_vcd/Vswitch___024root__DepSet_h6f3f0016__0.cpp"
T       863  5768416  1722429190   613084295  1722429190   613084295 "obj_dir_vcd/Vswitch___024root__DepSet_h6f3f0016__0__Slow.cpp"
T       650  5768415  1722429190   613084295  1722429190   613084295 "obj_dir_vcd/Vswitch___024root__Slow.cpp"
T       686  5768424  1722429190   617084240  1722429190   617084240 "obj_dir_vcd/Vswitch__ver.d"
T         0        0  1722429190   617084240  1722429190   617084240 "obj_dir_vcd/Vswitch__verFiles.dat"
T      1712  5768422  1722429190   617084240  1722429190   617084240 "obj_dir_vcd/Vswitch_classes.mk"
S        81  5779643  1722417557   288480910  1722417557   288480910 "switch.v"
